type = fancymenu_layout
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1368
  sticky_anchor = false
  anchor_point = vanilla
  x = 486
  y = 632
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c97a6f51-2026-43c8-8719-ea724663c0b6-1753572217356
  [loading_requirement_container_meta:c97a6f51-2026-43c8-8719-ea724663c0b6-1753572217356] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = aad2cc86-d24c-4d26-962b-e97751e8b2c2-1753572217356
  [executable_block:aad2cc86-d24c-4d26-962b-e97751e8b2c2-1753572217356][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  backgroundhovered = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = CANCEL_
  label = CANCEL
  navigatable = true
  widget_active_state_requirement_container_identifier = a878f783-2f26-4595-944e-e8edeffa519b-1753572217356
  [loading_requirement_container_meta:a878f783-2f26-4595-944e-e8edeffa519b-1753572217356] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1368
  sticky_anchor = false
  anchor_point = vanilla
  x = 722
  y = 656
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3949d390-8c7a-42c6-ad42-b83bdaff9631-1753572217356
  [loading_requirement_container_meta:3949d390-8c7a-42c6-ad42-b83bdaff9631-1753572217356] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1a51af0b-2c73-4a53-9a81-01920a3d55a2-1753572217356
  [executable_block:1a51af0b-2c73-4a53-9a81-01920a3d55a2-1753572217356][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  backgroundhovered = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = CREATE NEW WORLD_
  label = CREATE NEW WORLD
  navigatable = true
  widget_active_state_requirement_container_identifier = e140a3b0-e0b0-4ce8-b8ca-8f85122787ab-1753572217356
  [loading_requirement_container_meta:e140a3b0-e0b0-4ce8-b8ca-8f85122787ab-1753572217356] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 644
  y = 632
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 887b754f-0605-40bc-9186-814cda52299a-1753572217356
  [loading_requirement_container_meta:887b754f-0605-40bc-9186-814cda52299a-1753572217356] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9da2bf36-f46e-4bed-9a72-825396b67f24-1753572217356
  [executable_block:9da2bf36-f46e-4bed-9a72-825396b67f24-1753572217356][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  backgroundhovered = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = DELETE_
  label = DELETE
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e8f2d92-3444-4e2c-ad0f-b8b64194ec58-1753572217356
  [loading_requirement_container_meta:6e8f2d92-3444-4e2c-ad0f-b8b64194ec58-1753572217356] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 564
  y = 656
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7db41163-62d9-4e0e-b5c6-6cbbfd5731e9-1753572217356
  [loading_requirement_container_meta:7db41163-62d9-4e0e-b5c6-6cbbfd5731e9-1753572217356] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d5362513-3a0b-48f2-8dae-1f20d336e09a-1753572217356
  [executable_block:d5362513-3a0b-48f2-8dae-1f20d336e09a-1753572217356][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  backgroundhovered = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = REGEN_
  label = REGEN
  navigatable = true
  widget_active_state_requirement_container_identifier = 31b1f559-afd8-4649-95b8-f88b6587ab99-1753572217356
  [loading_requirement_container_meta:31b1f559-afd8-4649-95b8-f88b6587ab99-1753572217356] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 644
  y = 656
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 291c9a3c-8372-43c1-b280-28c7e4d43b7d-1753572217356
  [loading_requirement_container_meta:291c9a3c-8372-43c1-b280-28c7e4d43b7d-1753572217356] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

